"Geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Ce_ID","pathway","sample"
"Gpal_D383_g02823",160.026345323685,0.816661821992319,0.207158640565056,3.94220496796442,8.07359334561609e-05,0.00453545979121374,"ugt-65.2","DA_biosynthesis","solA_8h"
"Gpal_D383_g04922",59.5417521495875,-1.14294499016503,0.302569487410665,-3.77746282332083,0.000158434145586235,0.00788044838723203,"hsb-1","insulin/IGF-1","solA_8h"
"Gpal_D383_g02823",375.630494123914,1.05635950012443,0.182425580337906,5.79063253173017,7.01218415693644e-09,3.32095909546453e-07,"ugt-65.2","DA_biosynthesis","solA_24h"
"Gpal_D383_g04618",133.188760531445,0.746070871105826,0.216365851384387,3.4481914143669,0.000564353934139929,0.00695697844835016,"daf-11.1","cGMP","solA_24h"
"Gpal_D383_g04834",12.6246880709851,2.01863110208549,0.666143270756232,3.03032574328021,0.00244290109156777,0.0225213353998634,"daf-9","DA_biosynthesis","solA_24h"
"Gpal_D383_g04922",200.535770466692,-0.867811056517899,0.211053544173096,-4.11180518156171,3.92577507025679e-05,0.000750480655562795,"hsb-1","insulin/IGF-1","solA_24h"
"Gpal_D383_g06524",21.3415928596042,1.75877754504157,0.45253878222162,3.88646810867197,0.000101713282003857,0.00166183175716496,"daf-37.6","cGMP","solA_24h"
"Gpal_D383_g16940",115.401554572841,1.64017939640774,0.245973424925435,6.668116268678,2.59107485992873e-11,1.93227483613695e-09,"daf-7.1","TGFbeta","solA_24h"
"Gpal_D383_g11786",19.5325369342892,2.24143231150334,0.698300458661483,3.20983938031455,0.0013280916203819,0.0137457482709527,"tax-4.1","cGMP","solA_48h"
"Gpal_D383_g16940",42.0286420830246,1.95000011021824,0.463345272710885,4.20852488428212,2.57043225585496e-05,0.000491479034944797,"daf-7.1","TGFbeta","solA_48h"
"Gpal_D383_g02356",877.248164010477,-0.437323929480469,0.112647440809258,-3.88223581768691,0.000103500433133853,0.00192906773195123,"pptr-1","insulin/IGF-1","PRD_8h"
"Gpal_D383_g04618",50.7907210086194,1.10192228190294,0.396837624905959,2.77675858523766,0.00549039422241932,0.0391812687040091,"daf-11.1","cGMP","PRD_8h"
"Gpal_D383_g04714",21.2334117490629,3.5885875758355,0.91558317824973,3.91945555694416,8.87492242202836e-05,0.00170582249131213,"ftt-2/par-5.2","insulin/IGF-1","PRD_8h"
"Gpal_D383_g06755",47.108462501275,2.3648662026497,0.450948405862067,5.24420570492725,1.5695701185344e-07,1.01619339055901e-05,"egl-4","TGFbeta","PRD_8h"
"Gpal_D383_g07051",336.203163203347,-0.577650795719485,0.130445636282145,-4.42828761607683,9.49841858681226e-06,0.000284115310981214,"age-1","insulin/IGF-1","PRD_8h"
"Gpal_D383_g07807",77.2894093189382,0.943932950722875,0.338866258690107,2.785561933406,0.00534350310674809,0.038439630170693,"akt-1/2","insulin/IGF-1","PRD_8h"
"Gpal_D383_g08100",7.18798321088854,3.78153824210074,1.19552621003276,3.16307431017939,0.00156112477547871,0.0151359890792966,"ugt-65.9","DA_biosynthesis","PRD_8h"
"Gpal_D383_g10198",8.43587596148554,3.73827455181852,1.10221848163207,3.39159124449012,0.000694880215525606,0.00834959243099816,"acs-19.1","insulin/IGF-1","PRD_8h"
