"Geneid","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Gpal_D383_g00012",121.076099534102,-0.858509669184517,0.368264226097818,0.000237249744627006,0.00968147561957616
"Gpal_D383_g00026",200.150940524813,-1.29964684382335,0.79357872472313,0.00088430686128549,0.0209098866763251
"Gpal_D383_g00049",367.727847423897,0.93301238014708,0.216373604263272,6.84163744228187e-08,1.77419107737109e-05
"Gpal_D383_g00065",251.224884817209,0.645865750388656,0.171319259654412,9.17041957864014e-06,0.000877630988008192
"Gpal_D383_g00070",19.34225761776,-1.14925850846174,1.11986619151445,0.00289532584133037,0.0429427120493334
"Gpal_D383_g00074",9.23016144421148,-1.13628935703123,1.36746630788574,0.00112623551154555,0.0241434860728391
"Gpal_D383_g00091",33.8495468496563,-1.39367697829888,0.936449955626005,0.00109878402092723,0.0238089615747547
"Gpal_D383_g00094",10.2102775146054,-2.00117885478986,1.47286529575088,0.000211668592261565,0.00895580954310906
"Gpal_D383_g00107",863.930696906089,0.324232565634311,0.107325610852592,0.00132125298904398,0.0264403048217963
"Gpal_D383_g00108",1261.33369232951,0.387533666037131,0.149893757713627,0.00352261773405877,0.0470404052559775
"Gpal_D383_g00110",322.267384822652,-1.13424459804765,0.340430436043038,3.19440033438951e-06,0.000372170786784888
"Gpal_D383_g00121",3885.54774856388,0.456578048720802,0.111612077437845,1.17391895382093e-05,0.00104857049664072
"Gpal_D383_g00128",29.1866737982888,-1.01456695601499,1.2016278452682,0.00296947317722178,0.0432168958686284
"Gpal_D383_g00130",559.80264870325,0.399642830500862,0.155578546963654,0.00342286861687326,0.0465971978302502
"Gpal_D383_g00131",1094.95321343922,0.51527161380368,0.200579641274468,0.00146337274425325,0.0278535866800296
"Gpal_D383_g00135",8.53385515668837,-1.31821071022771,1.33685657910257,0.00118877434542311,0.0249518458560219
"Gpal_D383_g00141",1468.57137976641,-0.321083271413593,0.115284087648312,0.00280291178426029,0.0424342897055903
"Gpal_D383_g00156",1053.540987477,0.356135061190775,0.131289706424963,0.00293028797829401,0.0429864690830393
"Gpal_D383_g00167",262.280002879088,-0.520022618343195,0.199316825580524,0.00126596227553086,0.0258301287639406
"Gpal_D383_g00216",168.68642199535,0.560330808285227,0.225198167189286,0.00122918589873374,0.0254675913400013
"Gpal_D383_g00229",1071.2029275942,0.639143057077717,0.212147724733223,0.000139061048954241,0.00669408247031823
"Gpal_D383_g00257",117.518177385086,-1.35384451535101,0.591432100308278,0.000140397659387048,0.00671819514174093
"Gpal_D383_g00258",289.510977385416,-1.6052777459838,1.16552905277424,0.000843670968602004,0.0205208238296702
"Gpal_D383_g00269",633.537980865255,0.458172370988263,0.146122030451922,0.000425660101197582,0.0131610828981821
"Gpal_D383_g00298",178.47043848918,-1.01271180912889,0.33706653588889,1.34280048478586e-05,0.00116072829002081
"Gpal_D383_g00305",12.8502739735545,-1.12896930984848,0.950866003521129,0.00288100983703366,0.0429427120493334
"Gpal_D383_g00317",7.58551648990351,-0.930311640873201,1.2169189940921,0.00274016922808053,0.0417992797429589
